date,amount,category,payment_mode,description,income,month,month_name,day_of_week,is_weekend,cumulative_spent
2025-01-01,446,Food,UPI,Daily Meals,60000,1,January,Wednesday,False,446
2025-01-02,406,Food,UPI,Daily Meals,60000,1,January,Thursday,False,852
2025-01-03,651,Food,UPI,Daily Meals,60000,1,January,Friday,False,1503
2025-01-04,318,Food,UPI,Daily Meals,60000,1,January,Saturday,True,1821
2025-01-05,718,Food,UPI,Daily Meals,60000,1,January,Sunday,True,2539
2025-01-06,526,Food,UPI,Daily Meals,60000,1,January,Monday,False,3065
2025-01-07,206,Food,UPI,Daily Meals,60000,1,January,Tuesday,False,3271
2025-01-08,419,Food,UPI,Daily Meals,60000,1,January,Wednesday,False,3690
2025-01-09,424,Food,UPI,Daily Meals,60000,1,January,Thursday,False,4114
2025-01-10,529,Food,UPI,Daily Meals,60000,1,January,Friday,False,4643
2025-01-11,473,Food,UPI,Daily Meals,60000,1,January,Saturday,True,5116
2025-01-12,449,Food,UPI,Daily Meals,60000,1,January,Sunday,True,5565
2025-01-13,603,Food,UPI,Daily Meals,60000,1,January,Monday,False,6168
2025-01-14,540,Food,UPI,Daily Meals,60000,1,January,Tuesday,False,6708
2025-01-15,696,Food,UPI,Daily Meals,60000,1,January,Wednesday,False,7404
2025-01-16,372,Food,UPI,Daily Meals,60000,1,January,Thursday,False,7776
2025-01-17,797,Food,UPI,Daily Meals,60000,1,January,Friday,False,8573
2025-01-18,563,Food,UPI,Daily Meals,60000,1,January,Saturday,True,9136
2025-01-19,745,Food,UPI,Daily Meals,60000,1,January,Sunday,True,9881
2025-01-20,362,Food,UPI,Daily Meals,60000,1,January,Monday,False,10243
2025-01-21,789,Food,UPI,Daily Meals,60000,1,January,Tuesday,False,11032
2025-01-22,385,Food,UPI,Daily Meals,60000,1,January,Wednesday,False,11417
2025-01-23,346,Food,UPI,Daily Meals,60000,1,January,Thursday,False,11763
2025-01-24,563,Food,UPI,Daily Meals,60000,1,January,Friday,False,12326
2025-01-25,796,Food,UPI,Daily Meals,60000,1,January,Saturday,True,13122
2025-01-26,692,Food,UPI,Daily Meals,60000,1,January,Sunday,True,13814
2025-01-27,469,Food,UPI,Daily Meals,60000,1,January,Monday,False,14283
2025-01-28,397,Food,UPI,Daily Meals,60000,1,January,Tuesday,False,14680
2025-01-29,201,Food,UPI,Daily Meals,60000,1,January,Wednesday,False,14881
2025-01-30,637,Food,UPI,Daily Meals,60000,1,January,Thursday,False,15518
2025-01-31,657,Food,UPI,Daily Meals,60000,1,January,Friday,False,16175
2025-02-01,672,Food,UPI,Daily Meals,60000,2,February,Saturday,True,672
2025-02-02,643,Food,UPI,Daily Meals,60000,2,February,Sunday,True,1315
2025-02-03,615,Food,UPI,Daily Meals,60000,2,February,Monday,False,1930
2025-02-04,605,Food,UPI,Daily Meals,60000,2,February,Tuesday,False,2535
2025-02-05,510,Food,UPI,Daily Meals,60000,2,February,Wednesday,False,3045
2025-02-06,373,Food,UPI,Daily Meals,60000,2,February,Thursday,False,3418
2025-02-07,213,Food,UPI,Daily Meals,60000,2,February,Friday,False,3631
2025-02-08,640,Food,UPI,Daily Meals,60000,2,February,Saturday,True,4271
2025-02-09,800,Food,UPI,Daily Meals,60000,2,February,Sunday,True,5071
2025-02-10,279,Food,UPI,Daily Meals,60000,2,February,Monday,False,5350
2025-02-11,380,Food,UPI,Daily Meals,60000,2,February,Tuesday,False,5730
2025-02-12,800,Food,UPI,Daily Meals,60000,2,February,Wednesday,False,6530
2025-02-13,747,Food,UPI,Daily Meals,60000,2,February,Thursday,False,7277
2025-02-14,720,Food,UPI,Daily Meals,60000,2,February,Friday,False,7997
2025-02-15,727,Food,UPI,Daily Meals,60000,2,February,Saturday,True,8724
2025-02-16,423,Food,UPI,Daily Meals,60000,2,February,Sunday,True,9147
2025-02-17,712,Food,UPI,Daily Meals,60000,2,February,Monday,False,9859
2025-02-18,631,Food,UPI,Daily Meals,60000,2,February,Tuesday,False,10490
2025-02-19,445,Food,UPI,Daily Meals,60000,2,February,Wednesday,False,10935
2025-02-20,597,Food,UPI,Daily Meals,60000,2,February,Thursday,False,11532
2025-02-21,709,Food,UPI,Daily Meals,60000,2,February,Friday,False,12241
2025-02-22,294,Food,UPI,Daily Meals,60000,2,February,Saturday,True,12535
2025-02-23,348,Food,UPI,Daily Meals,60000,2,February,Sunday,True,12883
2025-02-24,762,Food,UPI,Daily Meals,60000,2,February,Monday,False,13645
2025-02-25,424,Food,UPI,Daily Meals,60000,2,February,Tuesday,False,14069
2025-02-26,337,Food,UPI,Daily Meals,60000,2,February,Wednesday,False,14406
2025-02-27,590,Food,UPI,Daily Meals,60000,2,February,Thursday,False,14996
2025-02-28,220,Food,UPI,Daily Meals,60000,2,February,Friday,False,15216
2025-03-01,340,Food,UPI,Daily Meals,60000,3,March,Saturday,True,340
2025-03-02,365,Food,UPI,Daily Meals,60000,3,March,Sunday,True,705
2025-03-03,708,Food,UPI,Daily Meals,60000,3,March,Monday,False,1413
2025-03-04,301,Food,UPI,Daily Meals,60000,3,March,Tuesday,False,1714
2025-03-05,544,Food,UPI,Daily Meals,60000,3,March,Wednesday,False,2258
2025-03-06,218,Food,UPI,Daily Meals,60000,3,March,Thursday,False,2476
2025-03-07,632,Food,UPI,Daily Meals,60000,3,March,Friday,False,3108
2025-03-08,318,Food,UPI,Daily Meals,60000,3,March,Saturday,True,3426
2025-03-09,787,Food,UPI,Daily Meals,60000,3,March,Sunday,True,4213
