date,amount,category,payment_mode,description,income
01-01-2025,446,Food,UPI,Daily Meals,60000
02-01-2025,406,Food,UPI,Daily Meals,60000
03-01-2025,651,Food,UPI,Daily Meals,60000
04-01-2025,318,Food,UPI,Daily Meals,60000
05-01-2025,718,Food,UPI,Daily Meals,60000
06-01-2025,526,Food,UPI,Daily Meals,60000
07-01-2025,206,Food,UPI,Daily Meals,60000
08-01-2025,419,Food,UPI,Daily Meals,60000
09-01-2025,424,Food,UPI,Daily Meals,60000
10-01-2025,529,Food,UPI,Daily Meals,60000
11-01-2025,473,Food,UPI,Daily Meals,60000
12-01-2025,449,Food,UPI,Daily Meals,60000
13-01-2025,603,Food,UPI,Daily Meals,60000
14-01-2025,540,Food,UPI,Daily Meals,60000
15-01-2025,696,Food,UPI,Daily Meals,60000
16-01-2025,372,Food,UPI,Daily Meals,60000
17-01-2025,797,Food,UPI,Daily Meals,60000
18-01-2025,563,Food,UPI,Daily Meals,60000
19-01-2025,745,Food,UPI,Daily Meals,60000
20-01-2025,362,Food,UPI,Daily Meals,60000
21-01-2025,789,Food,UPI,Daily Meals,60000
22-01-2025,385,Food,UPI,Daily Meals,60000
23-01-2025,346,Food,UPI,Daily Meals,60000
24-01-2025,563,Food,UPI,Daily Meals,60000
25-01-2025,796,Food,UPI,Daily Meals,60000
26-01-2025,692,Food,UPI,Daily Meals,60000
27-01-2025,469,Food,UPI,Daily Meals,60000
28-01-2025,397,Food,UPI,Daily Meals,60000
29-01-2025,201,Food,UPI,Daily Meals,60000
30-01-2025,637,Food,UPI,Daily Meals,60000
31-01-2025,657,Food,UPI,Daily Meals,60000
01-02-2025,672,Food,UPI,Daily Meals,60000
02-02-2025,643,Food,UPI,Daily Meals,60000
03-02-2025,615,Food,UPI,Daily Meals,60000
04-02-2025,605,Food,UPI,Daily Meals,60000
05-02-2025,510,Food,UPI,Daily Meals,60000
06-02-2025,373,Food,UPI,Daily Meals,60000
07-02-2025,213,Food,UPI,Daily Meals,60000
